,Cluster_1,Cluster_2,Cluster_3,Cluster_4,Cluster_5,Cluster_6,Cluster_7,Cluster_8,Cluster_9,Cluster_10
m,0.9898477,0.95852536,0.9354839,1.0,0.9913793,0.9659574,0.99615383,0.9774194,0.9767442,0.8375
i,0.76142126,0.94009215,1.0,0.9747899,0.94827586,0.89361703,0.9653846,0.9612903,0.94418603,1.0
k,0.69035524,0.84792626,0.9354839,0.8277311,0.95689654,0.9574468,0.9576923,0.9387097,0.97209305,0.96875
j,0.9187817,0.86175114,0.9741935,0.99999994,0.8965517,0.88085103,0.9346154,0.82580644,0.9302326,0.78125
u,0.73096454,0.921659,0.9935484,0.9579832,0.9655172,0.70638305,0.9461539,0.9387097,0.9395349,0.8875
a,0.57868016,0.86175114,0.96129036,0.99579835,0.76724136,0.9404256,0.923077,0.82258064,0.95813954,0.98125005
p,0.62944156,0.81566817,0.8645161,0.8277311,0.95689654,0.9234042,0.81923074,0.86451614,0.8697674,0.93749994
w,0.6192893,0.7603686,0.9741935,0.99999994,0.7413793,0.8425532,0.9,0.80967736,0.96279067,0.78749996
n,0.78680205,0.07834101,0.8967742,1.0,0.6034483,0.9617021,0.9846154,0.9516129,0.9395349,0.81875
t,0.49746192,0.036866248,0.93548393,0.8277311,0.12068963,0.9404255,0.8884615,0.8903226,0.89302325,0.93125004
l,0.7106599,0.06912452,0.86451614,0.9999999,0.88793105,0.51063824,0.9307692,0.8193548,0.8465116,0.33124992
s,0.85786796,0.09216589,0.9806451,1.7881393e-07,0.88793105,0.83829784,0.89230764,0.79999995,0.9348837,0.70625
e,0.4365482,0.3225806,0.9612903,0.26890758,0.87068963,0.5361702,0.85769224,0.7064516,0.8372093,0.825
ŋ,0.32994914,0.71889395,0.66451615,0.99999994,0.8103448,0.19999993,0.8346153,0.7387096,0.72558135,0.38124993
o,0.43147215,0.2995393,0.95483875,0.18487406,0.87931037,0.56170213,0.8538463,0.69032264,0.8000001,0.82500005
b,0.9238579,0.294931,0.967742,2.3841858e-07,0.98275864,0.20425549,0.8500001,0.79677427,0.9162792,0.48125
ɡ,0.87309635,0.27188933,0.8774193,-5.9604645e-08,0.97413784,0.06382972,0.77307683,0.73225796,0.89302313,0.3499999
h,0.75634515,0.33179718,0.6193548,0.00420177,0.6034483,0.7319148,0.65769225,0.50322574,0.5534884,0.775
d,0.6040609,0.018433273,0.9290323,1.1920929e-07,0.1465517,0.123404354,0.8076924,0.7225807,0.8372094,0.44374996
r,0.56852794,0.10599071,0.516129,0.98319304,0.6034483,0.114893556,0.60384613,0.5096774,0.5488372,0.13124996
ɲ,0.32994926,0.15668204,0.6709677,0.012605101,0.51724136,0.28936172,0.77307695,0.5064516,0.7302326,0.28125
f,0.7614213,0.21658988,0.9096774,2.9802322e-08,0.23275861,0.07234046,0.6923076,0.37419355,0.90697676,0.087500006
t̠ʃ,0.69543135,0.19354838,0.38709676,-2.3841858e-07,0.16379309,0.6851063,0.4846154,0.24838708,0.48372093,0.48125
ɛ,0.34010154,0.14746542,0.93548405,0.008403271,0.31034485,0.1659574,0.58846164,0.3806452,0.73953503,0.21250002
ʔ,0.3248731,0.3502304,0.17419349,0.11344527,0.2413793,0.6212765,0.38461536,0.37096772,0.30232558,0.61249995
ɔ,0.29949236,0.11520736,0.96774185,0.00840342,0.34482756,0.119148985,0.59999996,0.35161287,0.77209294,0.19375
iː,0.32994923,0.34101382,0.3483871,0.3907563,0.50862074,0.41702127,0.9884619,0.03870985,0.023255914,0.13750005
aː,0.16751266,0.30875576,0.34838712,0.46218485,0.4137931,0.46382973,0.9269229,0.04838693,0.032558024,0.13124995
ʃ,0.9035533,0.19815673,0.25806454,-5.9604645e-08,0.08620693,0.59999996,0.41153848,0.16129032,0.3534884,0.28125
uː,0.3045685,0.31797233,0.34193546,0.38235292,0.49999997,0.2978723,0.9576925,0.035483986,0.032558113,0.099999994
z,0.7360407,0.02764979,0.61935484,8.940697e-08,0.3362069,0.05106388,0.41923076,0.17419356,0.6697675,0.11874996
d̠ʒ,0.6243655,0.09216589,0.38709676,-2.9802322e-08,0.16379312,0.063829765,0.44615388,0.2,0.5116279,0.15625
v,0.4568528,0.13824885,0.67096776,1.1920929e-07,0.24137929,0.03404264,0.3076923,0.18387099,0.7348838,0.050000012
ɾ,0.24873097,0.04147464,0.058064535,0.084033564,0.37931037,0.5446809,0.12307689,0.21290323,0.14418605,0.75625
eː,0.1522843,0.13364053,0.33548388,0.021008462,0.44827586,0.2638298,0.8730767,0.006451726,0.013953581,0.11874999
oː,0.14720812,0.11059908,0.3419355,0.016806766,0.42241377,0.28936172,0.8576921,0.0064516515,0.009302393,0.112500004
t̪,0.22335023,0.43317974,0.025806442,0.51680684,0.92241395,0.05957447,0.10384612,0.11612901,0.12558135,0.043749988
ts,0.37055838,0.027649775,0.13548389,-1.4901161e-08,0.34482762,0.47659576,0.15384617,0.20322582,0.37209305,0.16250002
ə,0.27918783,0.115207374,0.18709677,0.07563022,0.4310345,0.14468086,0.30384618,0.2612903,0.31627905,0.23750001
˦,0.030456856,0.036866367,0.74838716,-5.9604645e-08,0.008620739,0.021276578,0.47307682,0.09032257,0.78139544,0.05624999
˨,0.025380716,0.036866367,0.7419354,-1.4901161e-08,0.008620709,0.017021298,0.46923077,0.08709678,0.7860464,0.0625
ĩ,0.0558376,0.07373275,0.96774185,4.4703484e-08,0.17241378,0.051063865,0.042307734,0.025806516,0.0046512038,0.9687499
ã,0.015228435,0.06451612,0.9548389,0.0,0.14655173,0.05957447,0.061538465,0.0064516515,0.009302348,0.9312502
n̪,0.15736037,0.516129,0.006451577,0.56722695,0.54310346,0.012765929,0.023076892,0.016129002,0.04651159,0.018749967
ũ,0.05583761,0.06912446,0.95483863,2.9802322e-08,0.19827586,0.034042597,0.053846203,0.025806502,0.0046512187,0.83125
ɨ,0.18781725,0.087557614,0.032258064,0.025210053,0.1724138,0.28936166,0.084615394,0.14516129,0.1255814,0.63125
kʰ,0.4416244,0.13364056,0.07096774,-1.4901161e-08,0.6206897,0.14042553,0.13846156,0.17741935,0.023255795,0.13750002
x,0.40609145,0.15668201,0.08387096,-1.4901161e-08,0.20689654,0.2468085,0.14230768,0.14193547,0.15813953,0.11249999
pʰ,0.41624364,0.110599086,0.07741937,1.4901161e-08,0.6206897,0.11914894,0.1423077,0.1903226,0.018604666,0.13125
ʈ,0.040609166,0.0092166215,0.012903258,0.827731,0.7413793,0.0042553395,0.0692308,0.041935503,0.027907014,0.031250015
ȵ,-2.9802322e-08,0.38248843,-2.9802322e-08,0.94537807,0.0,-4.4703484e-08,-5.9604645e-08,-5.9604645e-08,-4.4703484e-08,-2.9802322e-08
ɳ,0.0152284205,-1.4901161e-08,0.0064516217,0.9705882,0.51724136,0.0042553246,0.0038461536,0.00967744,0.004651174,0.0
ɪ,0.17766498,0.0967742,0.26451614,0.025210112,0.27586204,0.08936173,0.21153846,0.074193574,0.3023256,0.018750004
ɡb,-1.4901161e-08,0.0046082735,0.7161289,-2.9802322e-08,0.0,0.0,0.14615385,0.022580616,0.6372092,0.006249994
kp,0.00507614,0.009216592,0.7225807,2.9802322e-08,-1.4901161e-08,0.0042553544,0.14615382,0.016129091,0.6232558,0.006250009
ʒ,0.68527913,0.041474618,0.12258064,-5.9604645e-08,0.017241381,0.068085104,0.16153845,0.03548383,0.21860462,0.0625
ɣ,0.3147208,0.18894008,0.12258064,0.008403346,0.10344827,0.10638298,0.13461538,0.103225805,0.21860461,0.06874998
c,0.11167513,0.046082966,0.24516132,0.008403383,0.13793105,0.059574485,0.24230772,0.21290323,0.17674421,0.06250002
ʊ,0.19289342,0.059907846,0.26451614,0.025210075,0.2586207,0.06808511,0.1846154,0.08387098,0.2976744,0.006249994
kʷ,0.15736043,0.10138251,0.16774195,0.046218507,1.4901161e-08,0.25106385,0.09230772,0.048387125,0.21395351,0.25000003
ɭ,0.015228406,0.0046082735,0.0064516068,0.9411764,0.3793103,0.0042553097,0.0038461387,0.0032258183,0.009302311,-1.4901161e-08
d̪,0.2842639,0.14746544,0.025806427,-7.4505806e-08,0.9224138,0.004255265,0.06538458,0.08387095,0.10697674,0.012499966
tʰ,0.3248731,0.009216562,0.077419356,-5.9604645e-08,0.068965524,0.16595745,0.14615384,0.19032256,0.023255788,0.14375
mb,0.05583757,0.050691247,0.12258065,0.004201673,0.017241381,0.03404256,0.22307691,0.08709676,0.49302325,0.068749994
ɟ,0.13705584,0.013824858,0.26451614,0.0042016357,0.15517241,0.008510597,0.20384613,0.18709671,0.1860465,0.04374998
ȶ,4.4703484e-08,0.31336403,2.9802322e-08,0.77310914,7.450581e-09,5.2154064e-08,6.7055225e-08,5.2154064e-08,4.4703484e-08,3.7252903e-08
ɔː,0.08629443,0.018433198,0.33548385,-1.4901161e-08,0.060344826,0.06382978,0.57692313,0.0129032135,0.013953485,0.01250001
õ,0.020304546,0.009216562,0.567742,-2.2351742e-08,0.12931034,0.012765944,0.042307675,0.012903199,-7.450581e-09,0.725
ɛː,0.08629442,0.055299543,0.32903227,-1.4901161e-08,0.09482759,0.055319153,0.5192307,0.019354835,0.013953492,0.018749997
ɻ,0.025380693,0.009216562,-2.2351742e-08,0.97058845,0.008620672,-2.2351742e-08,0.0076922774,0.016129002,-2.9802322e-08,-2.9802322e-08
˧,0.0152284205,0.01382488,0.4580645,1.4901161e-08,0.077586204,0.008510649,0.20384619,0.061290327,0.36279064,0.056250002
ẽ,0.02030456,0.009216577,0.5419355,-7.450581e-09,0.12068964,0.017021261,0.04615383,0.003225796,-1.4901161e-08,0.7250002
nd,0.055837583,0.0046083108,0.12903227,0.004201688,2.9802322e-08,0.03404256,0.22307691,0.07741935,0.48372102,0.08125001
β,0.11167512,0.15668203,0.070967734,0.016806714,0.034482755,0.18723404,0.11153846,0.07741935,0.14418605,0.16875002
ɓ,0.04568527,0.018433169,0.23870966,-3.7252903e-08,0.034482755,0.038297854,0.17692308,0.08064513,0.44186044,0.0375
ŋɡ,0.05076143,0.041474663,0.12258065,0.0042016953,0.017241381,0.029787265,0.21153848,0.06774196,0.4511628,0.075
dz,0.2538071,0.009216547,0.1032258,-5.2154064e-08,0.24137932,0.034042522,0.06923075,0.1032258,0.31627902,0.0062499717
ɗ,0.050761428,0.0046083033,0.109677434,-1.4901161e-08,0.017241381,0.025531918,0.19999997,0.06451611,0.36279076,0.050000004
ɛ̃,0.030456841,0.009216569,0.83870983,-3.7252903e-08,0.043103445,0.021276578,0.030769207,0.00967738,-2.9802322e-08,0.14375
ȴ,-7.450581e-09,0.023041464,0.0,0.7058823,-7.450581e-09,-7.450581e-09,-1.4901161e-08,-2.2351742e-08,-1.4901161e-08,-7.450581e-09
ɔ̃,0.0152284205,0.01382488,0.84516144,-7.450581e-09,0.051724136,0.017021284,0.023076918,0.0064516366,7.450581e-09,0.099999994
q,0.25380713,0.08755761,7.450581e-09,1.4901161e-08,0.051724147,0.25531912,0.04615386,0.035483886,1.4901161e-08,0.01250001
kʼ,0.27918777,0.078341015,7.450581e-09,7.450581e-09,0.017241385,0.19574466,0.053846154,0.012903228,0.023255814,0.03749999
e̞,0.14213198,0.29032257,1.4901161e-08,0.004201688,0.12931035,0.07659575,0.0038461685,0.06129034,0.00930234,0.03750001
o̞,0.16243656,0.29493088,0.0064516217,1.4901161e-08,0.025862068,0.08085106,0.003846176,0.080645174,0.004651174,0.031250004
ɖ,0.07106599,0.009216592,0.109677434,1.4901161e-08,0.7499999,1.4901161e-08,0.053846158,0.03225808,0.055813957,0.025000013
l̪,0.04568528,0.13364054,0.006451592,0.37815124,0.07758621,0.008510619,0.0115384385,0.009677388,0.03255813,0.006249979
ɑ,0.1827411,0.04608295,0.02580645,-2.2351742e-08,0.18103448,0.038297873,0.07307692,0.09032256,0.037209302,0.0375
ɡʷ,0.177665,0.03225806,0.13548386,-1.4901161e-08,0.0,0.02127659,0.06538461,0.029032256,0.19534884,0.043750003
χ,0.29441625,0.05990783,0.045161292,2.2351742e-08,0.06034482,0.12765956,0.03076924,0.01935485,0.023255818,0.0062500015
æ,0.15228428,0.105990805,0.019354858,0.004201703,0.13793105,0.051063854,0.061538476,0.06451615,0.018604673,0.018750016
ʂ,0.086294435,0.06451614,0.006451629,2.2351742e-08,0.30172414,0.13617022,0.011538494,0.048387114,0.009302348,0.043750007
tsʰ,0.21827416,0.004608296,0.012903232,7.450581e-09,0.1810345,0.08936171,0.034615383,0.07096775,0.009302333,0.018749997
t̠ʃʰ,0.2994924,0.027649777,0.019354843,1.1175871e-08,0.10344828,0.110638306,0.01923078,0.009677436,0.004651174,0.025000002
ɯ,0.06598985,0.064516135,0.038709685,0.0,0.086206906,0.063829795,0.06923078,0.093548365,0.013953492,0.08125001
tʼ,0.20812179,0.0046083033,-3.7252903e-09,-3.7252903e-09,0.0,0.1914894,0.053846154,0.012903221,3.7252903e-09,0.037500005
ɽ,0.05583757,0.018433187,0.0451613,0.09663865,0.36206892,0.012765966,0.030769238,0.035483878,0.032558147,0.031250007
t̠ʃʼ,0.26903555,0.041474666,1.8626451e-08,1.4901161e-08,1.1175871e-08,0.14893618,0.030769244,0.0096774325,0.004651185,0.018750012
˦˨,0.005076155,0.0046083033,0.16774192,1.4901161e-08,0.0,1.4901161e-08,0.14615385,0.029032273,0.21395354,0.006250009
ɬ,0.14213201,0.01382488,0.006451618,3.7252903e-09,0.025862066,0.13617024,0.019230768,0.012903236,0.12093026,0.025
n̠d̠ʒ,0.05076142,0.009216595,0.045161292,-3.7252903e-09,0.0,0.008510638,0.14615387,0.0064516105,0.21395348,0.024999997
ð,0.09137055,0.124423966,0.012903228,0.012605041,0.04310345,0.042553198,0.046153847,0.045161285,0.06511628,0.0375
pʼ,0.16243653,0.055299535,0.0,-7.450581e-09,0.008620683,0.15319145,0.038461536,0.009677425,0.0,0.031249993
